icao24,callsign,origin_country,military,latitude,longitude,baro_altitude_ft,geo_altitude_ft,on_ground,velocity_kts,true_track_deg,vertical_rate_fpm,squawk,spi,position_source_label,time_position_utc,last_contact_utc,baro_altitude_m,geo_altitude_m,velocity_ms,vertical_rate_ms,time_position,last_contact,position_source,origin,destination,route
4d0102,CLX1G,Luxembourg,False,41.4459,43.6192,34000.0,33450.0,False,472.8,279.0,0,1304,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,10363.2,10195.56,243.24,0.0,1772647348,1772647348,0,,,
3c64ef,DLH344,Germany,False,22.9256,51.8734,37000.0,38650.0,False,483.2,99.89,0,3353,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,11277.6,11780.52,248.57,0.0,1772647348,1772647348,0,,,
3c670a,DLH641,Germany,False,29.8605,31.7499,40000.0,40650.0,False,407.2,306.11,0,4262,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:28Z,12192.0,12390.12,209.5,0.0,1772647346,1772647348,0,,,
3c670b,DLH712,Germany,False,41.0452,46.3269,37000.0,36675.0,False,526.6,99.73,0,7661,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,11277.6,11178.54,270.89,0.0,1772647348,1772647348,0,,,
440614,EJU65EF,Austria,False,41.5238,43.0426,30650.0,30100.0,False,454.6,258.84,961,6755,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,9342.12,9174.48,233.87,4.88,1772647348,1772647348,0,,,
8963ab,ETD612,United Arab Emirates,False,23.0768,50.9148,33000.0,34475.0,False,505.8,99.44,0,5252,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,10058.4,10507.98,260.23,0.0,1772647348,1772647348,0,,,
8965d4,FDB830,United Arab Emirates,False,23.1873,50.1987,40975.0,42650.0,False,524.8,99.21,0,4545,False,ADS-B,2026-03-04T17:32:13Z,2026-03-04T18:01:04Z,12489.18,12999.72,269.96,0.0,1772645533,1772647264,0,,,
7609f0,FJL600,Pakistan,False,22.5201,50.6717,32000.0,33500.0,False,397.2,274.48,0,4075,False,ADS-B,2026-03-04T18:02:27Z,2026-03-04T18:02:28Z,9753.6,10210.8,204.34,0.0,1772647347,1772647348,0,,,
507cb0,FKH5502,Uzbekistan,False,39.952,39.4279,33000.0,29850.0,False,443.1,88.84,0,7327,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,10058.4,9098.28,227.95,0.0,1772647349,1772647349,0,,,
503d72,HST771,Lithuania,False,31.535,31.1223,39000.0,39575.0,False,481.9,172.73,0,3351,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:28Z,11887.2,12062.46,247.9,0.0,1772647346,1772647348,0,,,
4a2d24,HYS9507,Romania,False,39.5917,29.5493,41000.0,41175.0,False,494.3,159.51,0,5546,False,ADS-B,2026-03-04T18:02:27Z,2026-03-04T18:02:28Z,12496.8,12550.14,254.27,0.0,1772647347,1772647348,0,,,
711508,HZA26,Saudi Arabia,True,39.426,29.9798,39000.0,39150.0,False,419.5,156.25,65,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,11887.2,11932.92,215.83,0.33,1772647348,1772647348,0,,,
80187b,IGO1904,India,False,23.1296,50.5691,35000.0,36625.0,False,513.9,99.41,0,3341,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,10668.0,11163.3,264.38,0.0,1772647349,1772647349,0,,,
44067b,IJM011,Austria,False,31.7805,31.0956,41000.0,41400.0,False,517.1,174.79,0,1627,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,12496.8,12618.72,266.04,0.0,1772647348,1772647348,0,,,
4cadfb,ITY758,Ireland,False,41.1454,46.5845,35000.0,34400.0,False,504.0,100.86,0,1211,False,ADS-B,2026-03-04T17:53:14Z,2026-03-04T18:02:28Z,10668.0,10485.12,259.3,0.0,1772646794,1772647348,0,,,
4cad44,ITY792,Ireland,False,40.9494,46.6581,37000.0,36450.0,False,519.8,102.22,-65,1224,False,ADS-B,2026-03-04T17:52:30Z,2026-03-04T18:01:34Z,11277.6,11109.96,267.39,-0.33,1772646750,1772647294,0,,,
890031,IYE612,Yemen,False,29.2955,32.5847,24025.0,27275.0,False,317.1,307.95,-1535,7610,False,ADS-B,2026-03-04T18:00:15Z,2026-03-04T18:01:27Z,7322.82,8313.42,163.11,-7.8,1772647215,1772647287,0,,,
742824,JAV3013,Jordan,False,31.2173,30.104,34000.0,34600.0,False,382.2,308.52,65,0711,False,ADS-B,2026-03-04T18:00:57Z,2026-03-04T18:00:58Z,10363.2,10546.08,196.6,0.33,1772647257,1772647258,0,,,
484368,KLM861,Kingdom of the Netherlands,False,40.8691,47.1143,33000.0,32475.0,False,519.9,93.31,0,0171,False,ADS-B,2026-03-04T17:52:55Z,2026-03-04T17:59:43Z,10058.4,9898.38,267.44,0.0,1772646775,1772647183,0,,,
4851ad,KLM867,Kingdom of the Netherlands,False,40.7966,47.0798,34975.0,34450.0,False,496.5,107.71,256,0174,False,ADS-B,2026-03-04T17:58:50Z,2026-03-04T18:02:28Z,10660.38,10500.36,255.43,1.3,1772647130,1772647348,0,,,
711543,KNE415,Saudi Arabia,True,26.385,48.9916,24000.0,24775.0,False,356.9,249.84,0,6347,False,ADS-B,2026-03-04T17:58:35Z,2026-03-04T18:02:05Z,7315.2,7551.42,183.59,0.0,1772647115,1772647325,0,,,
717c9e,KNE589,Saudi Arabia,True,29.5193,32.1442,22950.0,23700.0,False,390.5,311.16,-2945,5204,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:28Z,6995.16,7223.76,200.89,-14.96,1772647346,1772647348,0,,,
7105a5,KNE634,Saudi Arabia,True,35.2281,33.819,37000.0,37175.0,False,465.2,193.17,65,,False,ADS-B,2026-03-04T18:01:57Z,2026-03-04T18:02:24Z,11277.6,11330.94,239.34,0.33,1772647317,1772647344,0,,,
717cfa,KNE652,Saudi Arabia,True,34.7655,33.4557,33000.0,33325.0,False,461.4,208.62,-65,,False,ADS-B,2026-03-04T18:02:09Z,2026-03-04T18:02:28Z,10058.4,10157.46,237.35,-0.33,1772647329,1772647348,0,,,
7114db,KNE698,Saudi Arabia,True,36.3037,33.8095,37000.0,37125.0,False,461.1,193.67,-65,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,11277.6,11315.7,237.19,-0.33,1772647348,1772647348,0,,,
717cb2,KNE700,Saudi Arabia,True,33.2991,34.4663,36975.0,,False,155.6,147.33,0,3332,False,ADS-B,2026-03-04T17:49:12Z,2026-03-04T18:02:28Z,11269.98,,80.06,0.0,1772646552,1772647348,0,,,
4caeea,KZR2214,Ireland,False,34.8445,30.915,34000.0,34350.0,False,403.8,356.45,-65,4147,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:29Z,10363.2,10469.88,207.72,-0.33,1772647348,1772647349,0,,,
010250,LMU626,Egypt,False,31.8425,31.0887,35000.0,35575.0,False,470.1,174.63,-65,1626,False,ADS-B,2026-03-04T18:02:25Z,2026-03-04T18:02:28Z,10668.0,10843.26,241.82,-0.33,1772647345,1772647348,0,,,
5001d4,MEA1265,San Marino,False,39.9193,29.8721,27950.0,28375.0,False,416.1,347.37,-1344,5650,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,8519.16,8648.7,214.05,-6.83,1772647348,1772647348,0,,,
4bb721,MNB9405,Turkey,False,40.8418,29.186,1875.0,2400.0,False,162.3,64.07,-961,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:29Z,571.5,731.52,83.52,-4.88,1772647348,1772647349,0,,,
010163,MSR028,Egypt,False,29.7725,32.286,23575.0,24225.0,False,488.4,115.99,1472,2742,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:26Z,7185.66,7383.78,251.25,7.48,1772647346,1772647346,0,,,
010247,MSR758,Egypt,False,31.0589,31.2104,32175.0,17200.0,False,441.9,170.62,-2689,1630,False,ADS-B,2026-03-04T17:58:07Z,2026-03-04T18:02:15Z,9806.94,5242.56,227.34,-13.66,1772647087,1772647335,0,,,
010144,MSR768,Egypt,False,31.0609,31.2095,19125.0,23450.0,False,418.2,171.89,-2112,3324,False,ADS-B,2026-03-04T18:00:16Z,2026-03-04T18:02:22Z,5829.3,7147.56,215.13,-10.73,1772647216,1772647342,0,,,
010245,MSR782,Egypt,False,31.8462,30.6665,30275.0,31050.0,False,474.1,144.1,-1024,3352,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:26Z,9227.82,9464.04,243.88,-5.2,1772647346,1772647346,0,,,
010244,MSR786,Egypt,False,31.1349,31.1965,19325.0,20000.0,False,363.7,170.82,-1024,1630,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:26Z,5890.26,6096.0,187.08,-5.2,1772647346,1772647346,0,,,
a17820,N194MF,United States,True,30.546,31.55,38000.0,38700.0,False,452.4,351.1,-65,3520,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:28Z,11582.4,11795.76,232.76,-0.33,1772647346,1772647348,0,,,
aaef10,N803XA,United States,False,26.1643,48.5591,25000.0,25775.0,False,439.9,72.68,0,7146,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:27Z,7620.0,7856.22,226.33,0.0,1772647346,1772647347,0,,,
010274,NMA696,Egypt,False,38.5708,30.6113,36000.0,36275.0,False,439.6,355.04,-65,6143,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,10972.8,11056.62,226.17,-0.33,1772647348,1772647348,0,,,
70c104,OMA168,Oman,False,31.1313,31.1969,39000.0,39575.0,False,477.9,170.97,0,1670,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:26Z,11887.2,12062.46,245.86,0.0,1772647346,1772647346,0,,,
70c0e1,OMA2162,Oman,False,31.9206,31.0805,39000.0,39500.0,False,471.9,174.89,0,3343,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,11887.2,12039.6,242.75,0.0,1772647348,1772647348,0,,,
70c0de,OMA2164,Oman,False,35.5995,30.8268,39000.0,39175.0,False,483.4,177.63,-65,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,11887.2,11940.54,248.69,-0.33,1772647348,1772647348,0,,,
4bb849,PGT116,Turkey,False,36.9768,30.8448,3525.0,3900.0,False,227.4,39.29,2559,,False,ADS-B,2026-03-04T18:02:27Z,2026-03-04T18:02:28Z,1074.42,1188.72,116.99,13.0,1772647347,1772647348,0,,,
4bb86b,PGT130,Turkey,False,39.1603,29.9879,33125.0,33475.0,False,454.0,167.92,768,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,10096.5,10203.18,233.58,3.9,1772647348,1772647348,0,,,
4bb855,PGT1868,Turkey,False,37.6217,29.1888,35925.0,36250.0,False,478.7,118.17,961,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,10949.94,11049.0,246.27,4.88,1772647348,1772647348,0,,,
4bb863,PGT1903,Turkey,False,35.3099,33.829,5525.0,5875.0,False,265.3,185.62,-577,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,1684.02,1790.7,136.47,-2.93,1772647348,1772647348,0,,,
4bc886,PGT1926,Turkey,False,39.362,30.016,31800.0,32175.0,False,460.8,156.33,1535,,False,ADS-B,2026-03-04T18:02:27Z,2026-03-04T18:02:28Z,9692.64,9806.94,237.04,7.8,1772647347,1772647348,0,,,
4bb876,PGT1983,Turkey,False,37.123,31.82,38000.0,38250.0,False,406.5,329.71,0,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,11582.4,11658.6,209.11,0.0,1772647348,1772647348,0,,,
4bc8c7,PGT2096,Turkey,False,37.8043,32.9746,35050.0,35300.0,False,471.8,127.16,0,,False,ADS-B,2026-03-04T18:01:09Z,2026-03-04T18:01:12Z,10683.24,10759.44,242.72,0.0,1772647269,1772647272,0,,,
4bb84c,PGT2137,Turkey,False,37.2336,34.9983,34250.0,34350.0,False,396.2,329.68,1217,,False,ADS-B,2026-03-04T18:00:56Z,2026-03-04T18:01:11Z,10439.4,10469.88,203.82,6.18,1772647256,1772647271,0,,,
4bb86a,PGT2532,Turkey,False,40.865,29.4725,6775.0,7075.0,False,268.8,154.67,3392,,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,2065.02,2156.46,138.3,17.23,1772647349,1772647349,0,,,
4bc8d2,PGT25V,Turkey,False,40.9306,29.4132,3300.0,3775.0,False,238.2,97.72,2303,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,1005.84,1150.62,122.52,11.7,1772647348,1772647348,0,,,
4bc885,PGT505G,Turkey,False,40.8699,29.2622,600.0,1100.0,False,125.7,64.05,-640,6432,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,182.88,335.28,64.65,-3.25,1772647348,1772647348,0,,,
4bc894,PGT702,Turkey,False,40.534,31.1701,28200.0,28525.0,False,470.5,105.66,1024,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,8595.36,8694.42,242.03,5.2,1772647348,1772647348,0,,,
4bb84b,PGT76ZZ,Turkey,False,40.3109,30.7866,27225.0,27800.0,False,396.3,283.12,-2303,,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,8298.18,8473.44,203.9,-11.7,1772647349,1772647349,0,,,
4bc84c,PGT822A,Turkey,False,40.8,29.0765,3625.0,4125.0,False,182.9,57.96,-896,7620,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,1104.9,1257.3,94.07,-4.55,1772647348,1772647348,0,,,
744827,RJA122,Jordan,False,34.4828,30.2775,35000.0,35400.0,False,506.3,140.21,0,0417,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,10668.0,10789.92,260.44,0.0,1772647348,1772647348,0,,,
744826,RJA126,Jordan,False,31.1734,33.2632,35025.0,35525.0,False,508.8,151.47,0,3363,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,10675.62,10828.02,261.74,0.0,1772647349,1772647349,0,,,
744821,RJA130,Jordan,False,31.1487,33.2803,33025.0,33600.0,False,511.4,151.63,0,3334,False,ADS-B,2026-03-04T18:02:18Z,2026-03-04T18:02:28Z,10066.02,10241.28,263.1,0.0,1772647338,1772647348,0,,,
74482b,RJA138,Jordan,False,36.149,30.7487,36975.0,37250.0,False,468.9,150.48,0,7622,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,11269.98,11353.8,241.2,0.0,1772647348,1772647348,0,,,
7448a1,RJA506,Jordan,False,29.6129,32.6605,31000.0,26800.0,False,403.6,107.45,1535,6144,False,ADS-B,2026-03-04T17:52:09Z,2026-03-04T18:02:22Z,9448.8,8168.64,207.61,7.8,1772646729,1772647342,0,,,
7448a7,RJA552,Jordan,False,32.4376,30.1552,37000.0,37500.0,False,500.5,137.67,0,1667,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:28Z,11277.6,11430.0,257.46,0.0,1772647346,1772647348,0,,,
8960ad,ROJ001,United Arab Emirates,False,31.194,30.0666,32000.0,32675.0,False,414.9,329.91,0,1705,False,ADS-B,2026-03-04T17:57:43Z,2026-03-04T17:58:40Z,9753.6,9959.34,213.44,0.0,1772647063,1772647120,0,,,
8965fc,ROJ009,United Arab Emirates,False,32.9642,32.6471,24575.0,37600.0,False,462.5,55.04,-1024,1730,False,ADS-B,2026-03-04T17:56:50Z,2026-03-04T18:02:28Z,7490.46,11460.48,237.91,-5.2,1772647010,1772647348,0,,,
8966a1,ROJ011,United Arab Emirates,False,28.9819,33.0336,31550.0,32300.0,False,401.8,308.84,-1152,1712,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:26Z,9616.44,9845.04,206.72,-5.85,1772647346,1772647346,0,,,
43c6f6,RRR9958,United Kingdom,True,34.403,33.449,25000.0,11725.0,False,319.4,119.86,2175,7346,False,ADS-B,2026-03-04T17:38:44Z,2026-03-04T18:02:28Z,7620.0,3573.78,164.31,11.05,1772645924,1772647348,0,,,
010276,RSX3117,Egypt,False,33.9067,30.9467,36000.0,36350.0,False,395.4,357.39,0,6143,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,10972.8,11079.48,203.42,0.0,1772647349,1772647349,0,,,
151dfb,SDM5964,Russian Federation,False,40.1372,37.7009,35000.0,34725.0,False,410.1,60.81,0,7353,False,ADS-B,2026-03-04T17:00:29Z,2026-03-04T18:02:28Z,10668.0,10584.18,210.96,0.0,1772643629,1772647348,0,,,
151e01,SDM6926,Russian Federation,False,41.1512,44.9017,25725.0,25300.0,False,398.1,1.3,833,3140,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,7840.98,7711.44,204.8,4.23,1772647348,1772647348,0,,,
4b9e45,STW125,Turkey,False,40.3848,38.7136,30975.0,30775.0,False,379.8,52.92,128,0726,False,ADS-B,2026-03-04T17:33:21Z,2026-03-04T18:02:26Z,9441.18,9380.22,195.39,0.65,1772645601,1772647346,0,,,
717c87,SVA410,Saudi Arabia,True,30.4925,30.9562,26950.0,27225.0,False,515.0,136.73,1280,7362,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:26Z,8214.36,8298.18,264.94,6.5,1772647346,1772647346,0,,,
710414,SVA9064,Saudi Arabia,True,26.6044,49.3578,17075.0,17700.0,False,379.2,265.46,2689,6370,False,ADS-B,2026-03-04T18:01:32Z,2026-03-04T18:02:14Z,5204.46,5394.96,195.07,13.66,1772647292,1772647334,0,,,
15206f,SVR1824,Russian Federation,False,38.7854,31.9661,32000.0,32325.0,False,424.4,26.75,0,6177,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,9753.6,9852.66,218.33,0.0,1772647349,1772647349,0,,,
4bcd86,SXS6Z,Turkey,False,38.8916,29.5145,34075.0,34350.0,False,464.9,75.93,1152,,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,10386.06,10469.88,239.19,5.85,1772647349,1772647349,0,,,
4bcdae,SXS7T,Turkey,False,36.9003,32.6659,27000.0,27425.0,False,449.1,94.09,0,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,8229.6,8359.14,231.06,0.0,1772647348,1772647348,0,,,
500368,T7ALX1,San Marino,False,22.6488,53.3295,36000.0,,False,397.0,257.78,0,0524,False,ADS-B,2026-03-04T17:59:58Z,2026-03-04T18:02:26Z,10972.8,,204.23,0.0,1772647198,1772647346,0,,,
5003de,T7VSG,San Marino,False,23.3635,48.8029,41000.0,42575.0,False,571.6,92.61,-65,1605,False,ADS-B,2026-03-04T18:02:24Z,2026-03-04T18:02:28Z,12496.8,12976.86,294.05,-0.33,1772647344,1772647348,0,,,
4b9e53,TCGRS,Turkey,False,38.0774,29.3747,30075.0,30475.0,False,416.3,236.46,-1472,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,9166.86,9288.78,214.17,-7.48,1772647348,1772647348,0,,,
4bb601,TCMPA,Turkey,False,38.5253,30.5788,43000.0,39850.0,False,416.4,353.8,65,7322,False,ADS-B,2026-03-04T17:36:57Z,2026-03-04T18:02:23Z,13106.4,12146.28,214.23,0.33,1772645817,1772647343,0,,,
4bb202,THY254,Turkey,False,39.9621,39.0131,32975.0,32725.0,False,423.0,86.07,0,0727,False,ADS-B,2026-03-04T17:48:30Z,2026-03-04T17:58:07Z,10050.78,9974.58,217.61,0.0,1772646510,1772647087,0,,,
4baa10,THY2UK,Turkey,False,40.811,29.5452,25775.0,26225.0,False,460.7,105.48,1280,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,7856.22,7993.38,237.02,6.5,1772647348,1772647348,0,,,
4ba952,THY2YJ,Turkey,False,31.1653,31.1907,33000.0,33650.0,False,507.3,170.93,0,3331,False,ADS-B,2026-03-04T18:02:14Z,2026-03-04T18:02:22Z,10058.4,10256.52,261.0,0.0,1772647334,1772647342,0,,,
4ba934,THY370,Turkey,False,40.115,43.3667,37000.0,36500.0,False,495.0,89.54,0,0774,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:29Z,11277.6,11125.2,254.66,0.0,1772647348,1772647349,0,,,
4baa0e,THY3HP,Turkey,False,35.0961,33.7064,2025.0,2400.0,False,190.8,249.76,-65,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,617.22,731.52,98.15,-0.33,1772647348,1772647348,0,,,
4bb061,THY3LG,Turkey,False,32.4592,31.0214,35000.0,35550.0,False,465.2,174.45,-65,1642,False,ADS-B,2026-03-04T18:02:26Z,2026-03-04T18:02:26Z,10668.0,10835.64,239.31,-0.33,1772647346,1772647346,0,,,
4bb262,THY3TL,Turkey,False,40.5728,30.4901,34300.0,34500.0,False,441.3,105.11,1217,,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,10454.64,10515.6,227.0,6.18,1772647349,1772647349,0,,,
4bb06f,THY43K,Turkey,False,33.7273,30.9242,35025.0,35425.0,False,471.3,177.93,-65,2374,False,ADS-B,2026-03-04T18:02:27Z,2026-03-04T18:02:28Z,10675.62,10797.54,242.46,-0.33,1772647347,1772647348,0,,,
4ba9e9,THY47C,Turkey,False,39.9105,29.3762,26775.0,27175.0,False,444.8,160.02,896,,False,ADS-B,2026-03-04T18:02:29Z,2026-03-04T18:02:29Z,8161.02,8282.94,228.81,4.55,1772647349,1772647349,0,,,
4ba9cb,THY51U,Turkey,False,33.2609,30.9429,37000.0,37425.0,False,495.3,177.92,0,5352,False,ADS-B,2026-03-04T18:02:24Z,2026-03-04T18:02:28Z,11277.6,11407.14,254.82,0.0,1772647344,1772647348,0,,,
4bb323,THY576,Turkey,False,35.9499,30.829,35000.0,35275.0,False,475.3,177.83,65,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,10668.0,10751.82,244.54,0.33,1772647348,1772647348,0,,,
4baa6e,THY5MH,Turkey,False,37.2853,30.5491,12125.0,12575.0,False,345.0,164.88,-1280,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,3695.7,3832.86,177.46,-6.5,1772647348,1772647348,0,,,
4baa6a,THY5SC,Turkey,False,36.3326,32.9192,24375.0,24850.0,False,434.7,147.59,-2112,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,7429.5,7574.28,223.64,-10.73,1772647348,1772647348,0,,,
4ba9f9,THY6140,Turkey,False,22.5941,51.2296,41000.0,42775.0,False,526.4,101.4,0,1660,False,ADS-B,2026-03-04T18:02:15Z,2026-03-04T18:02:27Z,12496.8,13037.82,270.79,0.0,1772647335,1772647347,0,,,
4ba9e4,THY6884,Turkey,False,28.8139,32.317,37000.0,37800.0,False,533.2,140.94,0,1655,False,ADS-B,2026-03-04T18:00:17Z,2026-03-04T18:02:26Z,11277.6,11521.44,274.3,0.0,1772647217,1772647346,0,,,
4baad9,THY7GE,Turkey,False,40.1445,30.0446,24725.0,25150.0,False,412.2,350.08,-1024,,False,ADS-B,2026-03-04T18:02:28Z,2026-03-04T18:02:28Z,7536.18,7665.72,212.03,-5.2,1772647348,1772647348,0,,,
4bb070,THY8VP,Turkey,False,34.1441,30.9066,35000.0,35375.0,False,471.3,177.93,0,,False,ADS-B,2026-03-04T18:02:19Z,2026-03-04T18:02:19Z,10668.0,10782.3,242.46,0.0,1772647339,1772647339,0,,,
